ID_int,line,branch,name_station,longitude_int,latitude_int,rank_station,rank_intermediate,cumul_distance,index,network,mode,density_artwork,density_atm,density_attraction,density_bakery,density_bank,density_bar,density_beauty_shop,density_bench,density_bicycle_shop,density_bookshop,density_butcher,density_cafe,density_camera,density_car_sharing,density_cinema,density_clothes,density_dentist,density_doctors,density_fast_food,density_florist,density_gift_shop,density_greengrocer,density_hairdresser,density_hotel,density_jeweller,density_kindergarten,density_laundry,density_memorial,density_museum,density_nightclub,density_optician,density_pharmacy,density_playground,density_police,density_pub,density_restaurant,density_school,density_supermarket,density_tourist_info,density_crossing,density_fuel,density_parby,density_stop,density_lamp,density_signals,density_tree,density_bus,density_taxi,density_vacant,density_restfr,density_restas,density_restma,density_restaf,density_resteu,density_restam,density_restin,density_trees_er,density_trees_ma,density_trees_fr,density_trees_pl,density_trees_pr,density_trees_so,density_trees_ti,density_trees,density_toilets,density_velib,density_kinder,density_primary,density_secondary,density_fiber,density_slamps,density_heritage2,density_heritage3,house_prices,noise,elevation,ind_density,hhshare_poor,hhshare_ind,hhshare_large,hhshare_owner,hhshare_mono,hhshare_house,hhshare_b1945,hhshare_a1990,hhshare_social,ind_inc,indshare_b18,indshare_1839,indshare_4064,indshare_a65
2711,METRO 11,1,Châtelet,2.34830889513,48.8575563584,1,1,0,11,METRO,METRO,.8021842344143872,.6771691684816499,.9133378570268362,.8213058964873005,.836954088631498,.7088045209507474,.7407602377662258,.8390532756948352,.5061219805176058,.4460858970453853,.4448701420424126,.8228265859377908,.9604675596126302,.796349413466565,.9228915247633093,.4914058448818036,.696793426919797,.8106509960928686,.6886745174868857,.7869547538369543,.9548908203704765,.5376834174229188,.5171822081734025,.5044168455637457,.2353579088092863,.4838910440608563,.4017404958458664,.9756430412960364,.9868567996831116,.8250162908865987,.8299767906457489,.7297211537216199,.6974836541588646,.9970777880273568,.8206056864992882,.5943991258751365,.7414271381096493,.62439631306387,.622254623589901,.8662318489780816,.8911409558255068,.8197791859210272,.0177049587271459,.1940224229233913,.9177984261770329,.3231077235016184,.8923216323628718,.9328761715420096,.9999999448423871,.9999999901357836,.9999999814002298,.9999999990963055,.9999999946839794,.9999999960395644,.9999999995737274,.9999999963539983,.0659300633298953,.0426306636747045,.0302648908447485,.3565845458249718,.1764282922224877,.01086976605354,.1196251854877824,.3475866688525737,.9223519164699747,.8484724639632276,.2368881662535206,.2087967002066494,.124068164093828,.9999999074771679,.9999985243630248,.9852729999341168,.9999999657457784,12397.7,51.8479,41.3226,11356.5,.14789623,.53449857,.033691868,.31319204,.090794049,.017715912,.82821894,.10914268,.12891491,37128.891,.14198917,.33016333,.34824109,.17859375
2712,METRO 11,1,,2.35098648695,48.8574476134,,2,.19685458,11,METRO,METRO,.7204239691598447,.6592274949617272,.9276979532746095,.8397347348142032,.8279945129055772,.6475189904435188,.7712596784453072,.8067872923876468,.5714982990070584,.3995887907401767,.4591624355743411,.8723647597703107,.8651849813781604,.8085949093905304,.8838848978472532,.5618336734839511,.7401178547490253,.8612294808491699,.6826437246676178,.8222060992625074,.9253214458684637,.5811466466108917,.5467419282004967,.4116941857198311,.3223824775537075,.5362372195678706,.4318934103647952,.968682402844752,.9647001699441611,.7743456380845932,.8709236735413362,.7334382406651901,.7360659725596475,.998384597906996,.7322155175671761,.5340631196776375,.7263340172719935,.6511533074943817,.6772991876514246,.8713365792767266,.8892006006003319,.8786698580480921,.0179223908213783,.1408272089102908,.8809656337527231,.2491164105807508,.875773123595562,.8893426315964755,.9999999436829711,.9999999910512052,.9999999818805477,.9999999990664536,.9999999946461675,.9999999958738178,.999999999400193,.9999999963055585,.0441191683646605,.0356632511578058,.0423742785153803,.3270658565468687,.1940022970059031,.0220470783210312,.0944961777452731,.2161412056860553,.9282123520777664,.8124549239838063,.2928681220069124,.3296511369015125,.204854562248685,.9999999169663153,.9999985116637778,.9758604614198151,.9999999600652107,14058.5,22.1734,41.6237,11356.5,.14789623,.53449857,.033691868,.31319204,.090794049,.017715912,.82821894,.10914268,.12891491,37128.891,.14198917,.33016333,.34824109,.17859375
15169,METRO 11,1,Hôtel de Ville,2.35100846141,48.8574518308,2,3,.19850759,11,METRO,METRO,.719705405490623,.6591741751240364,.9277010879823693,.83990409806132,.8279600750744718,.6470059421710365,.7716435261345441,.8064340370498988,.57214669666356,.398886036290849,.459283691642527,.8724775516050842,.8642730271223183,.8086718789847845,.8834840663903941,.5634035994119914,.7404271998640574,.8616165874938483,.6824719436103835,.8225393661550727,.9247329746957396,.5815268051557291,.547103183562881,.4110272087980904,.3234548105545032,.5367427235587879,.4322372692700121,.9684713678234903,.9644982813917533,.7738756937078203,.8713276338210235,.7335483286060276,.7363887599730639,.9983959417427565,.7311069399478465,.5339446040711556,.7262305263172647,.6514803113702244,.6778275979258253,.871400308743626,.8892085150336093,.879223276792385,.0179161906928309,.1403957831726439,.8807397857111101,.2483049034562298,.8756481618249351,.8890235401967717,.9999999436983728,.9999999910663466,.9999999818868784,.9999999990660465,.9999999946459496,.9999999958766581,.9999999993990278,.9999999963053815,.0439506281899134,.0355542100926603,.0424683720926492,.3267999714052616,.1941312941137957,.0222268559900764,.0942441143760959,.2148179474098476,.9279919136741706,.8121327807214086,.2938241330596796,.3309457879312136,.2057494787028689,.9999999170969283,.9999985112417366,.9757456107002838,.9999999600209063,14066.2,21.9969,41.5688,11356.5,.14789623,.53449857,.033691868,.31319204,.090794049,.017715912,.82821894,.10914268,.12891491,37128.891,.14198917,.33016333,.34824109,.17859375
15170,METRO 11,1,,2.35258755872,48.8595658271,,4,.46054894,11,METRO,METRO,.6589577341845464,.7044716365575266,.8987175800349974,.8692674510302049,.8467459119424658,.7073633913256555,.8652530104625913,.765731837286999,.6619731990439818,.2734171707062356,.4849679315400793,.9523149960128087,.793051840494541,.8083126875449317,.8349548292921007,.7656623898078506,.7576764123720424,.8821104686827069,.7464057298210496,.8738066573649591,.8058878363529369,.6413837849254009,.6223316023180553,.3824951799658147,.4948786506779326,.5947590277471401,.5039825354128294,.9152905424655221,.9468291997291116,.814950684235323,.9359906575004406,.768925412182202,.7609621046315761,.9999999601193275,.5970988019803228,.6621813809091592,.7330084939123063,.7378497215255838,.7467489612681847,.8821960804363906,.8957946425926152,.9647887323943662,.0149934714753249,.1103571966789681,.8914862401636064,.1636112299564716,.8689924598989244,.8914541192179534,.9999999566737694,.9999999924257426,.9999999834846682,.9999999991726163,.9999999946973878,.9999999969231627,.9999999994080988,.9999999964392509,.0374018649736427,.0177316972313445,.0468513635124409,.2540900537263229,.216744370211567,.0690743160870621,.0666803529392782,.1511101115569997,.9552079916986124,.8156186593070555,.5095805457081678,.500035458595081,.2678095564687857,.9999999446474788,.9999985347800479,.9716788511314314,.9999999605992641,13755.6,45.8227,48.593,11356.5,.14789623,.53449857,.033691868,.31319204,.090794049,.017715912,.82821894,.10914268,.12891491,37128.891,.14198917,.33016333,.34824109,.17859375
15171,METRO 11,1,Rambuteau,2.35349574149,48.8612049894,3,5,.65464622,11,METRO,METRO,.6217168859143266,.739465717151817,.8698814033523373,.8908824354434935,.855780102969115,.7506034060279343,.9242394332214692,.7288795219676921,.7236828212288359,.2275662503807493,.5106325744973189,.9543362256919498,.7278104998995962,.8048343949283967,.7975228973851339,.7501439098767371,.7637924230838219,.8906971978919378,.8051520120388708,.907924257524417,.699817209396791,.6778148632531068,.6788409723790171,.390687629615491,.6112661607247436,.6344958834247703,.557362820835597,.8620534411018842,.9213554644075593,.8316070871460699,.9713261648745519,.794860835891259,.7719737666778375,.9987339880484272,.5295095803781762,.7127008261404959,.7455350390726866,.8007360844217177,.7928061655173926,.8911022734355869,.9004773489484075,1,.0128436303508867,.0866354399946729,.8943475748010492,.1206792477398713,.864934177633802,.8963701210946409,.9999999635214536,.9999999917642465,.9999999852901786,.9999999993875918,.9999999946994089,.9999999962286632,.9999999995132424,.9999999965186198,.0283826937665179,.0179220829310886,.0443400568689786,.1784022224613846,.2291908373860899,.0959991015142022,.0413098402342063,.1602402321168558,.9231583984343497,.8157629025588753,.6325559079883786,.57772276656205,.3014375079508183,.9999999600220139,.9999984915007981,.931903958762898,.9999999677894826,12808.5,45.4674,56.3191,11356.5,.14789623,.53449857,.033691868,.31319204,.090794049,.017715912,.82821894,.10914268,.12891491,37128.891,.14198917,.33016333,.34824109,.17859375
5798,METRO 11,1,,2.35480737622,48.8635933099,,6,.93702894,11,METRO,METRO,.5538317034273662,.7824279504396627,.8198389286744392,.9217594724334852,.8567902793482066,.766556910071061,.979036432629247,.6731609766611982,.7983014513022211,.206179670162308,.5654488909787189,.8844334860910749,.6196895583456573,.7968002353757681,.7363388385774331,.5318671176635696,.7671758852794849,.8999649863851216,.8758860566309618,.948378712377915,.5344463944423324,.7197887470308517,.7557642808760443,.4291471059420995,.7223748036075625,.690532591564775,.6223501662978521,.7691241694892601,.8631706724933237,.8078019737157419,.9998310711557671,.8291953219100905,.7815052178711467,.9928941813987902,.4590122321462314,.6716626294277142,.773084331221507,.8787414910595056,.8533650525669557,.8998746345542944,.9061414450305968,.9912629015744763,.0098868104263698,.0543701569744824,.879884408482639,.1020329532348674,.8581713656186825,.8966991841005855,.9999999662608274,.9999999910413442,.9999999879823879,.9999999996890029,.999999994699321,.9999999948108615,.999999999780633,.9999999965332873,.0160954281866166,.0291708215206811,.0321092321883673,.104000912711177,.2128499046551588,.0977473648743982,.0112333267330899,.1491975333381094,.8178641131655492,.795092844573088,.6623379623459588,.5569885592430662,.3137484167500926,.9999999685218623,.9999983856964085,.8176744772146792,.9999999793184349,12509.6,43.696,45.0203,45312.5,.16740872,.63312554,.023152271,.3713268,.048975956,.0089047197,.86642921,.09884239,.050756902,31009.424,.10703448,.45324138,.31503448,.12468965
5799,METRO 11,1,,2.35652833962,48.8653681984,,7,1.1712717,11,METRO,METRO,.4753024854337353,.7884847225109125,.7746960022251527,.9405640854649285,.8364317815263995,.6856759985297721,.9992103704678555,.6457507574033936,.8617099055754381,.197779469996954,.6318543480376411,.7992745229187369,.5261077415153307,.7901771850511332,.6718393310051407,.3688093776908768,.7714519370258134,.9123006467896073,.8673268170105837,.9751197927048036,.4177848486900007,.7471711133283495,.8163197109957101,.488473738051784,.7681721064174384,.7467707943025579,.6697231902685942,.6841403664271419,.7876081317642248,.7139844081339588,.9999265526764205,.849898330548756,.7904648742178326,.9850986974639991,.3955486829342034,.6143762321287137,.8049705843131645,.9205354525616389,.892324895578675,.9029463948588473,.9099852214589852,.9652591383270152,.007992297009441,.0358663386289003,.8406579824834393,.1063081308828453,.8452943526836021,.872784779433718,.9999999675410554,.9999999908076809,.999999987262866,.999999999789338,.9999999949150485,.999999995175428,.9999999999522422,.9999999966301371,.0098798461772394,.0320069484705262,.0229087836488417,.1090370190069806,.1715096441901222,.0669263231582098,.00536281547794,.1145878215876898,.6814288709790154,.7571087882605225,.5759682277367594,.4697587661068607,.3362557315029397,.9999999658285935,.9999983706739334,.6739649041577183,.9999999799391969,12318.4,40.0897,45.903,8637.5,.052980132,.38410595,.079470202,.18543047,.099337749,0,.70860928,.28476822,.41059601,38526.285,.18958032,.30390739,.36468884,.13892908
5801,METRO 11,1,Arts et Métiers,2.35672986917,48.8653227108,4,8,1.1868919,11,METRO,METRO,.4708334508812777,.7830903816435163,.7748652764441835,.9403100405942533,.8341474053964081,.6732495099240382,.998985545392731,.6446251302254847,.8680502975778253,.1985344414951482,.6326859931921684,.7973423987890669,.5190062583138165,.7908112678990369,.6685410607315577,.3743079243200556,.7733756769599189,.9146791790609203,.8588428203326306,.9758612716763005,.4189393978846284,.746507791422954,.8181801761119891,.4870261193309642,.7793558731940984,.7510728807147701,.6726052446764811,.6832751228399686,.7835601385108802,.7029881727168569,1,.8491665695302483,.7922909287280168,.9850011404764566,.3890483868935891,.6100460765553005,.8052217223633065,.9192065921896883,.891741670960457,.9046479716250623,.9100973425970816,.9663867290185119,.0080332606173613,.035323639396775,.8376028097630374,.1033576397931471,.8435924923788733,.8675870796807295,.9999999672209234,.9999999908462947,.9999999871605856,.9999999997817011,.9999999948892769,.9999999952319036,.9999999999484958,.9999999965850774,.0097434501536886,.0305694756860077,.0232245198747885,.1057551503613711,.1701900544398973,.0653441106007034,.0056136519900106,.1117310660495872,.6704929755420903,.752214133915435,.571666177999307,.4662261004946062,.3446523487408669,.9999999651965306,.9999983681716877,.6701382870024308,.9999999790245054,12314.3,40.7411,45.7574,29700,.13458529,.53990608,.037558686,.35837245,.076682314,.017214397,.85602504,.13615024,.021909233,36955.371,.15656565,.39730638,.34175083,.10353535
5802,METRO 11,1,,2.35938778389,48.8647227515,,9,1.3929696,11,METRO,METRO,.4047621023214751,.7119337026560509,.7725863439027884,.936959823862223,.8076876718304281,.5453381524136242,.9842512776644513,.6216276090002275,.9363058644020925,.2080966885688177,.6453382677816637,.784965750759371,.4344297124015794,.7981343750095076,.6219988024265513,.6145784273148082,.7950846148762827,.9423169374197536,.7391923450953669,.9831405222244368,.4309978492159793,.7391345929792524,.8419688417249943,.4675658344824924,.8708717198928879,.8048047734556275,.7143585938224655,.6663079071305217,.7231545725201569,.5605302066406048,.996254186497444,.842962790275997,.8140883016311483,.9830794946985847,.3091911162620778,.5603128812011123,.8074916239703593,.8999902289678533,.8729951653748753,.9278614299431822,.912029783388979,.9592061208113118,.0084403311261307,.0319973504641945,.794732583470413,.1035952788422188,.8216230229905571,.7938445586288574,.999999961842586,.9999999911183218,.9999999850943191,.9999999996655247,.9999999946316031,.9999999961655569,.9999999999092919,.9999999960962256,.0087585520930207,.0170024928968314,.0233952822927951,.1888412356915271,.1369528388911861,.0524732612921087,.0205781857817076,.1591004584240294,.5522992800804332,.6952717062053447,.4784888628266297,.3986436675072278,.4515517231843097,.9999999585698688,.9999983661194861,.613840552483168,.9999999675964634,13641.9,43.3258,45.7439,36212.5,.15947242,.56954437,.032374099,.34172663,.065947242,.0095923264,.763789,.15707435,0,34844.172,.1394546,.42975491,.31273732,.11667242
5803,METRO 11,1,,2.36144911556,48.8663551324,,10,1.6292031,11,METRO,METRO,.3258429017360033,.6920517292798207,.7176568598273181,.9548964502521925,.7816067544066074,.5491316466552315,.9776107126406528,.6591085990731538,.974630851292326,.207440276750359,.7248981710255984,.7456859942995007,.3891603918962547,.7887624106043656,.5525381466510778,.6471900704563727,.7902704315235964,.9422527646604755,.7035768791215031,.9963850906916485,.3675221197460721,.7657175312256721,.9038759689922481,.5674601047003643,.7302082870540528,.8610606511581279,.7744179575178555,.5810145860372196,.6234062943228428,.4636499001205426,.9806025618426465,.8530649777881389,.8205763286408172,.972556952646908,.2615342462302062,.5714967075786395,.8456328703658287,.9211021724261473,.8692634048477805,.9184230958953756,.9172823289407438,.9253092227233737,.0069802008532104,.0358728222813344,.7507971368870315,.1422706852933517,.8009864791555947,.7492041703906007,.9999999610056023,.999999991450035,.9999999836509849,.9999999996271887,.9999999947467998,.9999999966697273,.9999999999291939,.9999999961596789,.009864207339708,.0183116087703785,.0127398146383335,.4158098568335412,.0726510932212604,.1187261226493496,.034629194336322,.2791243226277942,.5714666681004124,.7208075698858555,.4012687581629661,.3132164903907207,.4865474919662167,.9999999497999933,.9999984191846969,.4517600847884764,.9999999621827222,12278.2,37.0023,43.5873,34200,.15500686,.52537721,.038408779,.43209878,.08230453,.013717421,.93141288,.028806584,.023319615,36640.281,.17032164,.35307017,.32967836,.14692983
5793,METRO 11,1,République,2.36382614398,48.8675034229,5,11,1.8453081,11,METRO,METRO,.2528331820422144,.6464695941366253,.6656834051693657,.9684137544127065,.7507734162902421,.5882381769174222,.9507358908556514,.7019902046486007,.9870637629995098,.2138235934032462,.793132267577465,.6847174959310346,.3610595532755466,.7801967943295057,.4862434867684239,.66502538046917,.7800781544522801,.9351254482025724,.6901793763353847,.9955288020729519,.3293792931055134,.7916277609359595,.9564566869872808,.5734543185147217,.5373842344834828,.9128306228153554,.8358090291120622,.5103917161719654,.5183271361214399,.4036289747186058,.9559683295140725,.8506883734182953,.8293330900419272,.9604303922186606,.2258103324473111,.5540633509276014,.8777026474172053,.9279223528645409,.8330947082232478,.9019171639684214,.9215759089937308,.8917928000221368,.0062058047976361,.0399932710201764,.7062357177788645,.1505917723873656,.7763303316987994,.6931363214004498,.9999999546472669,.9999999913733274,.9999999824593157,.9999999995672708,.9999999947449154,.9999999959699575,.999999999730211,.9999999961665507,.0136326282788857,.0143991218891869,.0206197630289446,.4662682095820291,.0450952064908539,.1713924054199787,.0585016773367297,.2890361055901534,.6439113299962902,.7608254560490811,.2934758465051399,.2214512955581101,.4647697166466628,.9999999393779528,.9999984563213434,.3177413022163177,.9999999546371683,12806.7,56.4158,44.6031,21287.5,.11111111,.41269842,.082010582,.35185185,.05820106,.021164021,.7037037,.2857143,0,35184.16,.21374045,.3141515,.38520259,.085731059
5794,METRO 11,1,,2.36638120574,48.8684466311,,12,2.0600805,11,METRO,METRO,.192472174327197,.588573287665043,.6117006028373636,.9747384131722265,.7192628008288038,.6324108674344523,.9223421289289553,.714096684189728,.9667714857589736,.2198011400722336,.8530437885402108,.6158422899449463,.3435615696707535,.7706525646419853,.421994785164852,.5087987212239713,.7578858647936787,.9162793578648585,.7238129715993384,.9882144707992825,.2990001197773183,.8220592177844386,.9906314442688342,.4903631485599947,.3485405366107815,.9548546189274155,.8989823366504565,.4471339685487473,.4132352001635553,.3659570296780798,.9268023973206416,.842043232181943,.8380160714628276,.9463005103950635,.2121571912674318,.5177166378567754,.9045109443301672,.9293489235579585,.768067355865683,.876495479622236,.9251189369575782,.8138506876227898,.0060911131093854,.0458569460945632,.6565100253412173,.1490524666096209,.7495200813388159,.6354780012148999,.9999999506742698,.9999999912157815,.9999999817548452,.9999999995319361,.9999999947768506,.9999999952938599,.9999999994626253,.9999999961708481,.0142924181541966,.0059949219887508,.0765291747725201,.4058699825283248,.0263973290193998,.224965426210143,.0731638094403903,.2513847075343416,.6704069507992236,.778634689540441,.2459134081438637,.2618015275232913,.4812996753300627,.9999999306844849,.9999983656374387,.212659680478754,.9999999481278177,11295.2,40.02,47.2719,31762.5,.14201184,.48964497,.03846154,.4127219,.073964499,.0029585799,.74408287,.081360944,.087278105,32618.475,.14915387,.39748129,.32349467,.12436049
5795,METRO 11,1,,2.36897566887,48.8692792311,,13,2.2717619,11,METRO,METRO,.1541514891526757,.5257950530035336,.555225707836298,.9753364771386079,.6851176912878026,.6655553173241853,.8859643350661315,.7074626686943922,.921992750632699,.2168241155737348,.9032548240480869,.5735555031700145,.3317383379134442,.759601930038347,.3617721492372459,.328223462305127,.7214411434289653,.8853108262905833,.785486630180938,.9730324895355791,.2813798347073007,.8605084217205413,1,.3629276641009859,.2249839452968807,.9842339452806567,.955000198762373,.389542511246408,.3204559103512605,.3303940468407074,.8957194899817851,.8290981854917046,.8473354052130349,.9302762079994203,.2215895491364432,.4938285165892943,.9261143361599661,.930371624922646,.6821820493986867,.8460837780178246,.9276489174619189,.7084451700379092,.0070528599458602,.0552170621694652,.5991446227715289,.1750685944417575,.7226890040170613,.5807662906734904,.9999999527334755,.9999999902331035,.9999999810684966,.999999999569782,.9999999949276669,.9999999949478551,.9999999992703861,.999999996240037,.013707018424981,.0035547075691541,.1616704585574087,.2494128923716888,.0417892951106978,.2490860664456816,.072378100407324,.1936331608813255,.6455404235643277,.7529305420661403,.3393572691490969,.4009509500429626,.5341556092677504,.9999999261797352,.999998309189896,.1449108071735117,.9999999435123564,11084.8,44.6918,46.6398,33975,.15343915,.5674603,.042328041,.37962964,.055555556,.0026455026,.77777779,.064814813,.034391534,30324.877,.14422369,.43046358,.30831495,.11699779
2714,METRO 11,1,Goncourt,2.37109483973,48.8699575118,6,14,2.4446261,11,METRO,METRO,.1335658846547658,.4749848625884522,.5064904062942482,.9725525687641247,.6560636411118828,.671010475373683,.8483637121361672,.7090313618891377,.867226575613272,.2097073669553109,.9348879601393641,.5834462191613025,.3212774903728917,.7488151911864374,.3161059939736601,.267147159147673,.681809522910432,.8522597851732785,.8282842479609872,.9479497707793503,.2681413164048057,.8906395063854451,.9915255512907353,.2536313783689305,.1942289905529684,.9972250443479364,.9908105529569216,.3478433979452223,.2552303190605794,.2991647382561382,.8684264645396321,.81340094028053,.8558201029371224,.9154180519199829,.2268615915647321,.4873275019800778,.9396702713500492,.926977819757027,.6024995340780775,.817842064761339,.9284786138838325,.6300506378151028,.0086570576884939,.0645053323660425,.5485706664295559,.1828813850961717,.7015050086155429,.5356622227450391,.9999999566440664,.9999999889160617,.999999981642564,.9999999996597729,.9999999950814112,.9999999945153418,.9999999992332564,.9999999962687328,.014770670712758,.0073725468057993,.2125603398520613,.08815113684933,.0691073750881253,.2509216825917773,.0575434647589757,.1548503046901606,.5950331464087358,.7052052581473397,.4966974971346323,.5078891250962743,.5527005127240748,.9999999237077883,.9999983030102891,.1102431174830379,.9999999412295983,11887.6,42.2255,52.8721,49312.5,.17705511,.55194217,.037037037,.41102079,.068654023,.0072267391,.80036134,.10117435,.021680217,29828.941,.14702155,.43422052,.29455006,.12420786
2715,METRO 11,1,,2.3736796054,48.8708162466,,15,2.6569583,11,METRO,METRO,.1158756104887063,.4171979069704391,.4442476490150987,.9587494641241009,.6220792414493735,.632643653516295,.7939779781097146,.7199523404662971,.77321496108634,.2012921543884078,.9583675442517189,.614460589968971,.3043342234687323,.7328898156133666,.2653813457245129,.2597837308100342,.6247611279466048,.804092954112434,.8468337627859764,.9022459637233406,.2473938017841613,.9320454990036177,.9657921276435614,.1469613946894912,.1940938887116252,1.000000013808566,1,.3053947585935219,.1880425754845964,.2540176681289128,.8303660614607203,.7880289077981116,.8678416284625006,.8950286415236012,.2308619190990287,.4613783654096304,.9489430608937544,.9167898902387389,.4999440893693062,.7805380213117536,.9272096664150234,.5725047732366695,.0116925444164255,.0805175006045568,.4857724625439026,.2034427434056326,.676655467942301,.482588348528672,.9999999561080128,.999999987818502,.9999999837792176,.9999999997813891,.999999995200429,.9999999937510056,.9999999992326243,.9999999962335393,.0231061711169902,.0229942059628078,.2160921999105173,.1030032391457376,.1009762859667125,.3041545508285532,.0477856381727741,.1602738558927267,.5167345007607813,.6312421267225048,.6454816038951231,.573962506246485,.5290460677326755,.9999999190767259,.9999983089888762,.0833842326232312,.9999999406223277,11236.9,40.6704,56.041,41637.5,.20543094,.5289256,.05785124,.45690674,.087367177,.0035419127,.73435658,.086186543,.080283351,25935.402,.18673071,.3491444,.34404084,.11648154
2716,METRO 11,1,,2.3762455688,48.8717318085,,16,2.8710189,11,METRO,METRO,.1027693742521876,.3684464045258601,.379907772244624,.9309580137925194,.5890705803348505,.5375245037980887,.7300618543133514,.7638398256475349,.6516245306195851,.1846943126930943,.9628956622727609,.6044672334080391,.283606679232849,.7138893214889021,.2221064364092749,.2281002469065323,.5632336735047092,.7509951710322095,.8180071977682659,.8429563484153877,.2230217213562959,.9618621315388409,.9249612403100775,.1064351477536174,.1925013429405754,.9900277987150162,.9627121788331323,.273428228747894,.1400526443567038,.1992564157517455,.7900434808155591,.7584476305189675,.8807992374867865,.8723636576736119,.2315396631435734,.4048926711105201,.9491210653358879,.8991629482460998,.3956192376421062,.7417172165499615,.9228910239899913,.538461910954924,.0161871031194737,.0986896012728987,.4253252122882675,.2486676401651847,.6523533788356153,.4360383976953126,.9999999509503974,.9999999871974199,.9999999859099807,.9999999998180478,.999999995059886,.999999993265247,.9999999991978908,.999999996100712,.0467951002676672,.043307652916308,.1664807581315214,.1716173170751015,.1287897771935451,.49394759919724,.0465928356452402,.2775371357882992,.4947594801954913,.5658566606725582,.7902817389450116,.6173753712844753,.517914922095808,.9999999137950987,.9999983532482223,.0694251717616718,.9999999411674522,10036.7,45.3134,57.5667,53000,.26918918,.44648647,.1027027,.20432432,.13297297,.0021621622,.47243243,.30378377,.50378376,19492.262,.21462265,.30849057,.33820754,.13066037
