ID_int,line,branch,name_station,longitude_int,latitude_int,rank_station,rank_intermediate,cumul_distance,index,network,mode,density_artwork,density_atm,density_attraction,density_bakery,density_bank,density_bar,density_beauty_shop,density_bench,density_bicycle_shop,density_bookshop,density_butcher,density_cafe,density_camera,density_car_sharing,density_cinema,density_clothes,density_dentist,density_doctors,density_fast_food,density_florist,density_gift_shop,density_greengrocer,density_hairdresser,density_hotel,density_jeweller,density_kindergarten,density_laundry,density_memorial,density_museum,density_nightclub,density_optician,density_pharmacy,density_playground,density_police,density_pub,density_restaurant,density_school,density_supermarket,density_tourist_info,density_crossing,density_fuel,density_parby,density_stop,density_lamp,density_signals,density_tree,density_bus,density_taxi,density_vacant,density_restfr,density_restas,density_restma,density_restaf,density_resteu,density_restam,density_restin,density_trees_er,density_trees_ma,density_trees_fr,density_trees_pl,density_trees_pr,density_trees_so,density_trees_ti,density_trees,density_toilets,density_velib,density_kinder,density_primary,density_secondary,density_fiber,density_slamps,density_heritage2,density_heritage3,house_prices,noise,elevation,ind_density,hhshare_poor,hhshare_ind,hhshare_large,hhshare_owner,hhshare_mono,hhshare_house,hhshare_b1945,hhshare_a1990,hhshare_social,ind_inc,indshare_b18,indshare_1839,indshare_4064,indshare_a65
2717,METRO 11,1,Belleville,2.3765936841,48.8718487937,7,17,2.8997347,11,METRO,METRO,.1011272986154788,.3626227937787498,.3713688283068519,.9261311612496891,.5849609991562731,.5224699828473414,.7209372463863482,.7705456896861416,.6341631363875044,.1819509594882729,.9615630703314858,.5984689636347845,.2804536695064463,.7112063813463272,.2168996357846757,.2214889558089638,.554997359816981,.7437229483436781,.810288407617993,.8342340043850908,.219654937168985,.963046411450125,.9177361330623918,.1045015580666677,.1909405026838617,.9876840983934907,.9556561145931334,.2698680679392079,.1356445739257101,.1916375293556984,.7844614842235149,.7543679009467563,.8824731207877887,.8692009962635133,.2319459316461118,.3960791568626317,.9480682173564465,.8960036478520015,.3813543528070426,.7367909287586351,.9221167286010196,.5340366363208722,.0168999041048923,.100879148223304,.4170310763348598,.2554247739871275,.6491609031241224,.4304318620864534,.9999999502352259,.9999999871407342,.9999999860706769,.9999999998160656,.9999999950257866,.9999999932468151,.9999999991899899,.9999999960799439,.051618519300069,.046185713944349,.1584149816276259,.1698576408651927,.1336823140288447,.5214254847526115,.0496322440056691,.2883256677451402,.4959471593016941,.5583463953611371,.8020932732716723,.6206655990605946,.5201228989098391,.999999913126132,.999998355322426,.068345052949354,.9999999412604514,9923.549999999999,46.9861,59.02,53000,.26918918,.44648647,.1027027,.20432432,.13297297,.0021621622,.47243243,.30378377,.50378376,19492.262,.21462265,.30849057,.33820754,.13066037
5806,METRO 11,1,,2.37920925387,48.8726097667,,18,3.1094372,11,METRO,METRO,.0898138206511548,.3250684572492387,.3103457858170515,.8850023552076552,.5558667715107303,.3900039818671894,.6527439626242021,.8037995904633034,.5078888263461614,.1624117749445194,.9433648616334489,.5211839984479844,.2550565200846276,.6906335083678126,.1849109950618549,.1645976945875614,.4962282326507878,.6900600309640034,.7287648090177956,.7681355391668327,.1934903631335829,.9619747711076817,.8551667042974336,.0983760934882893,.1739548287296388,.9628719829232223,.8897266354830589,.2483016956663958,.1140493988065576,.1473639075701304,.7417371760973031,.7237310745878178,.8951678886325783,.8450272822573436,.2330809639586299,.3285801830343464,.9335187690009662,.8622219327101586,.2763432254952476,.7040722204524641,.9147074999811645,.4942928691994798,.0226813101778368,.1123524092901978,.3585008669363802,.2894801703932438,.6264446383922976,.393768758840793,.9999999501213145,.9999999870178519,.9999999862089406,.999999999710258,.9999999947745714,.9999999934543359,.9999999991321102,.9999999959530542,.0922274026458588,.062676149999257,.1092600679457496,.126529844187077,.1749150119507442,.6322689242061614,.1120930264029315,.2634802281984205,.5049706171737646,.5120351761210105,.8786985455482403,.6872370497789198,.5599970132578167,.9999999080317233,.9999983218111351,.0622960743711391,.9999999418293484,9864.4,46.2572,65.078,73762.5,.21180275,.40420371,.10105093,.35812449,.10347615,.0040420373,.31204528,.30072758,.21584478,22972.465,.20810032,.29435688,.32977462,.16437893
5807,METRO 11,1,,2.38187124304,48.8731869392,,19,3.3150463,11,METRO,METRO,.0794436027089684,.2968505146719926,.2549160023831126,.8341933810725987,.526738106034082,.2678893040921343,.5824395165712531,.7955310206085572,.4001233221358629,.1422677429180627,.9062237605054863,.4204981113007267,.2306711739247649,.6696244743551909,.162057303240852,.1231259603902931,.4464172244407312,.6373017424812507,.6181988543197258,.6978752242375922,.1667982481265265,.9474708621809775,.7726017912245051,.0971285678439917,.1444674887213186,.9252596580046221,.8085984602541508,.2318388536577645,.1074047098810391,.120445123269065,.6974396263000177,.6892994521506003,.9050866847219872,.820211507147115,.2256081430065129,.2713871529082574,.9093639801672522,.8152037260202586,.1824822127454312,.6743519835639116,.905628325939779,.4443371426990232,.0292437186502217,.1082168904402926,.3139056595385231,.2248714144871461,.6093129746953955,.3678974264491792,.9999999524465469,.9999999870866788,.9999999839503848,.9999999995230083,.9999999946776649,.9999999936478152,.9999999991018946,.9999999959446695,.127817804161389,.0493796825154116,.1147268779777869,.1333896808405403,.2049109315890534,.5088760695432838,.1868309306885962,.2421544387388271,.4978499190829763,.4931364252675712,.8839832609217155,.8222468874775085,.6473597752199957,.9999999070377241,.9999983037643632,.0587785100611354,.9999999420651118,10291.4,44.6296,74.45869999999999,52337.5,.1613806,.50186568,.044776119,.46082088,.085820898,.0009328358,.71082091,.21735075,.1016791,27060.426,.16455697,.36302841,.33341295,.138524
5808,METRO 11,1,,2.38455505545,48.8736485912,,20,3.5184777,11,METRO,METRO,.0697396741736933,.2758922035552583,.2050976593100423,.778615773010908,.5008494665005998,.1988743567753002,.5111145840187756,.7430097354776132,.3128042596438701,.122717679822462,.8498727586358348,.3287374420390959,.2063490654687744,.6480143444636316,.1439981282602505,.1195294028096917,.4078070872707934,.5866301037195457,.4989032986222023,.6267649990033884,.1417132322690511,.917483705854037,.6770678106419808,.0910852422241429,.1152043087188145,.8767913697566027,.713530417268475,.2183519571739597,.1077596759560956,.1000675942931708,.6522085610200364,.6502829907655645,.9106478507302751,.7944995690117869,.2077379977576498,.2243089962017193,.8785788708339096,.7569358043187963,.113365271824331,.6450173099501008,.8941576739764073,.3965355986607266,.0362191839623873,.0897269155688266,.2956421997954919,.1480119238066892,.6018033673367673,.3507986146478611,.9999999501942218,.9999999870832884,.9999999815445944,.999999999320402,.9999999947004241,.9999999934633668,.9999999991248895,.9999999960070037,.1384712338905444,.0279176281362586,.1188455495480426,.1453194637169208,.2212012008032895,.2765961557930898,.1914751424994529,.2758613701844132,.4671928513438678,.4943148926349396,.8635747350090182,.9102699636013398,.7232672747083778,.9999999106188816,.999998300707063,.0559636233351723,.9999999418813436,9921.620000000001,45.6013,91.553,50425,.20253165,.48628691,.072784811,.26265824,.11708861,.003164557,.41877636,.29957807,.42088607,22856.014,.17327714,.3428359,.32325235,.14774418
5809,METRO 11,1,Pyrénées,2.3853162151,48.8738818532,8,21,3.5799952,11,METRO,METRO,.0671448793626191,.2705819092116797,.190264849132087,.7610231657166447,.4929207298524339,.1871355060034305,.489060340856748,.7189045492102648,.2902282321493157,.1168260737130673,.8303211362474404,.3039322617357084,.1992098615316172,.6407315547596749,.1391022583229006,.118336259104381,.3966867748543809,.5716550798286161,.4640331636817933,.6046402232409807,.1336787780630445,.9018737389388548,.6468518100398886,.0898006146481858,.1077680529583062,.8605904970966455,.6835703022513151,.2141692430525512,.1089771405936546,.0941983825767544,.6396828544567836,.63662172488376,.9113349267959755,.7860279924656547,.1997020697648052,.2117006700467703,.8692881428580514,.738455525518679,.0996105989015205,.636605020319375,.8898139691793301,.3872360884363154,.0387056493074438,.0823411592770552,.2963072956030765,.14817701551397,.6012023607256568,.3472113293027529,.999999948794282,.9999999870346435,.9999999810835681,.9999999992559316,.999999994720711,.9999999933479352,.9999999991342323,.9999999960280208,.1403912182009863,.0235701920234965,.11616696543388,.1465020483126596,.2228477650958768,.2204629335360025,.1736797660554514,.2427112195435703,.4602345249552402,.4935893490782856,.8418299259891071,.9200515881327503,.7290029259011388,.999999912013721,.9999982897158837,.0549837378780816,.999999941786234,10081.8,46.7244,95.2522,50425,.20253165,.48628691,.072784811,.26265824,.11708861,.003164557,.41877636,.29957807,.42088607,22856.014,.17327714,.3428359,.32325235,.14774418
2719,METRO 11,1,,2.38788279509,48.874662805,,22,3.7873189,11,METRO,METRO,.0605825510171908,.2538683994107706,.14465610510969,.701280280296174,.4646903178037847,.1663409703504043,.4205418832664342,.6092337352860171,.2270102163486375,.0991138331665289,.7560928255773753,.2341885586218642,.1756011187526418,.6155844887511966,.1237882062054167,.100921023211117,.3607415169566462,.524378387041631,.3664998544829887,.5311907514450868,.1070121808325044,.8383716175664194,.5473078949348987,.0925296440144719,.0865306089478212,.800714786620024,.5928750314707091,.2006809396686047,.1125354902186274,.0809920195906615,.59522078265468,.5898239888098846,.9111873668355566,.7564818378431911,.1743213111449843,.1765830505338984,.8357653528022817,.6738429469432955,.0721549711128408,.6132449842273864,.87288895361562,.3712748000774787,.0472929342444057,.0557347029611016,.3167972258035833,.1643887886454109,.606180004588963,.3357988259602199,.9999999442285257,.9999999867169819,.9999999799583855,.9999999990754015,.999999994810942,.9999999929201043,.9999999991484408,.99999999608934,.1377759396273244,.0256493870536914,.0909978717694874,.1547934347399121,.2291682336632568,.2157430652656138,.1073276159809366,.1566620115814384,.4236008882054701,.4880085776653749,.8304128794946291,.9368655591490597,.7061654102069148,.9999999167390926,.9999983000199955,.0511163487173606,.9999999412639117,10834.5,45.0346,102.257,58512.5,.1119403,.49834162,.035655059,.38805971,.11276948,.01575456,.63847429,.20646766,.11691542,29723.758,.19333476,.31275368,.34607989,.14612262
2720,METRO 11,1,Jourdain,2.38941503204,48.875111816,9,23,3.9102466,11,METRO,METRO,.0585494970884066,.2432939007528038,.1212476749131726,.6672170972197965,.4467958467975687,.1595763905905415,.3847261520914215,.5354746195020896,.1969466317671162,.0890098342108698,.707028211077802,.2077806063463454,.1634306343407358,.6002455481819674,.1154039573606591,.0860067268947341,.3390551354549202,.4988562596499706,.3225679138539293,.4874801674307355,.0927659707430881,.7982203045900563,.4935229923985851,.0882648520319205,.0735010561773247,.7605360568244592,.5514688539361575,.1924044978597532,.1132193557455182,.0822356359414125,.5674819319583995,.5616246389763117,.909785547211577,.7383861510376342,.1619253977652083,.1599911546888821,.8152148089519244,.636312412467837,.0659791486236118,.6033318656511789,.8614684263963385,.3691316859902045,.0524130645381362,.0410953167001363,.339321566709643,.1985292886640128,.6127137200245999,.3273478896711883,.9999999427956826,.999999986499129,.9999999796873384,.999999999000543,.999999994829523,.9999999927277862,.9999999991411721,.9999999961029372,.1283757302571036,.0368739185268216,.0698233319366737,.1449242617109866,.2492711273684707,.2602205275423938,.1156695007561529,.150856848600037,.3925470313398892,.4819643046032829,.9146378086378619,.9772916560153445,.6637149541756315,.9999999205709752,.9999983040303893,.0485494351358397,.999999940875023,10570.5,44.8639,104.957,28912.5,.10433387,.50240773,.030497592,.39807382,.097913325,.02247191,.73033708,.025682183,0,32028.775,.15218331,.33765674,.34414181,.16515347
2640,METRO 11,1,,2.39191151389,48.8760578777,,24,4.12151,11,METRO,METRO,.0584416295630038,.225065746071051,.0880642855091828,.6148997316651054,.4165318808221459,.1348485358980642,.3286366826785989,.410968278868146,.155428021920734,.0703861885905748,.6215451326243031,.1732166764983549,.1504569201463121,.5726647769075468,.1026346123778633,.055051593474817,.3019153542848692,.4596818952441161,.2623678812013316,.4109164839545545,.0726845221666155,.7244382581224452,.4218469180401896,.0656967978673896,.0511932986255559,.6903346319599402,.5014966806683716,.1758938212463025,.1120348577196816,.0833292404911049,.5207731065279981,.5130253461294375,.9060827144548149,.7063647714521738,.1395094544034467,.1239693478172894,.7827503863931817,.5773996026446927,.0638201212493285,.5928228765594618,.8395652323011465,.3743566507097595,.0614286928387112,.0216263103111102,.3857413417507669,.2777098292347185,.6264208361502733,.3132231094311724,.9999999405373369,.9999999861714042,.9999999792747374,.9999999989388239,.9999999947531903,.9999999926069171,.9999999991048527,.9999999961057625,.1089032641740966,.0522739439302743,.0378516211304687,.1015801493537269,.3024888647436095,.3356478467035092,.2054836200077047,.2829603254448882,.3645013522014269,.4666721158561798,1,1,.5239409510008352,.9999999323007461,.9999983532242199,.0442040581623791,.9999999403583312,9424.540000000001,42.2263,107.357,48337.5,.12007874,.49311024,.045275591,.27263778,.10728347,.056102362,.58366144,.27066928,.17913386,28083.049,.16524437,.31393844,.35014224,.17067493
2641,METRO 11,1,Place des Fêtes,2.39305609196,48.8768063883,10,25,4.2398324,11,METRO,METRO,.0598382650919114,.2173596739356366,.0741656182436563,.5907125429362294,.4012810873171208,.1148462386669934,.2997554341865719,.3536546959010406,.140291488470077,.0617253383229624,.5793235247202293,.1540195062199057,.1464796014027676,.5570326188363969,.0971185989151157,.0379468699007141,.2834033047916647,.4411732294148651,.2375575856953229,.3718620689655173,.0642714674804581,.6767275785261022,.392175810943027,.0499177538104542,.0410582371734029,.6560734803517567,.4794651967084951,.1649868278974229,.1115792029235507,.0788052734906627,.4992008931194547,.4880768284311821,.9043811636612342,.6887909010916116,.1263910759501644,.0995068594520532,.7685031316255098,.549080545874996,.0642702566407578,.5894165365536869,.8267544029694692,.3798541741608789,.0666504838608659,.0137592216813337,.4119379362468323,.3037640909260017,.6330319088724888,.3065620764623546,.9999999389816613,.9999999860427734,.9999999789398898,.9999999989170862,.9999999946602971,.999999992626417,.9999999990800104,.9999999960973258,.1094802104776196,.0550164824916344,.0280723496506608,.099507453818017,.3260692242908959,.3296659923326797,.2336433365784323,.3752901293483157,.3590602872151102,.4509943168158783,.9816136684702935,.9412558279911799,.437607508891089,.9999999405360684,.9999984034471515,.0422424078727873,.9999999402057961,9252.559999999999,47.3432,110.998,36800,.14670658,.42964071,.085329339,.33233532,.11676647,0,.44610777,.11676647,.4745509,24148.699,.22554348,.24660327,.31521741,.20380434
5811,METRO 11,1,,2.39550991936,48.8762613146,,26,4.4298182,11,METRO,METRO,.0590972981674137,.2042375715073247,.0652389109559934,.5718602964915345,.3898092718120613,.0930118230825778,.2552488429733938,.2535612927947886,.1191224385476374,.0512503807493147,.5215150004148084,.128483434827186,.1426764637032221,.5419612392376704,.0870783435371631,.0195820191150375,.2616624656603133,.4153716400069931,.2068371700135579,.3255044847518437,.0476648109861839,.630609497278091,.3592744788138783,.025555939204303,.0223491564717619,.5871941428480983,.4616534379265109,.1568257519001945,.0971132492556957,.0737838136499815,.4644896879957694,.4644318814676665,.8938767389789128,.6696130123544785,.1379883095451052,.0759280350112445,.7419763301094104,.5163475881835652,.0605965993181096,.5906656341049158,.8097977296726495,.3731045408007969,.0692267441710921,.0040909218351891,.441401324856622,.2758821942780609,.6561379353174596,.287837892843795,.9999999377831217,.9999999858531294,.9999999786876497,.9999999989151932,.9999999946181061,.9999999925814805,.9999999990496603,.9999999960924731,.1629745449388865,.0569318666873907,.0174222434535935,.0531008280569736,.3658482690030083,.3437471004007561,.2249720592588341,.3738855232272592,.3887355975762529,.4400678904905232,.9474940249309202,.8689895619791503,.3436838699329089,.9999999261759348,.9999983819800436,.0392068511507069,.9999999403024257,9248.629999999999,34.647,119.8,28294.5,.17250285,.45886821,.07292062,.30565894,.11819217,.031674895,.42825675,.17288265,.40136725,24150.719,.20385587,.28696391,.33677924,.16646345
5812,METRO 11,1,,2.39797197427,48.8754418926,,27,4.6321712,11,METRO,METRO,.0586883972711176,.1941348178540121,.0669084563088779,.5549345569827937,.3818369139111619,.0674048946336682,.2107773464060889,.1817462788441964,.1023744328793534,.0411513859275053,.4763599755076521,.106703669907928,.1405818534416288,.527776842582254,.0772579728441162,.0078672318400008,.2421917685450043,.3905036607421689,.1824385811736479,.2844042256328483,.0319179994063211,.5829613952199928,.3296997064800181,.0107729426121047,.0087360000969341,.516331674303149,.4392284044681781,.1480058949115939,.0793940787876465,.0618259285081925,.4250132205182443,.445364650114621,.8794481415992008,.6518462967859834,.1585436061526058,.0614494747735196,.7209580071436787,.4829938442497476,.0553940603177039,.5970003431147198,.7919585970654002,.3577374858186447,.0705655443422653,.0008116604108182,.4589979104610323,.1785322649652145,.6804846536279406,.2641652996282656,.9999999381208153,.9999999858108752,.9999999787301228,.9999999989197315,.999999994565163,.9999999924697314,.9999999990250779,.9999999960841724,.2124122917458955,.043979034331704,.0155123582933302,.0344334552638279,.3711991158047179,.339997371365475,.1273216690699434,.2631331440603988,.3895705752367024,.4272889000009616,.8711410827091718,.8485159341030872,.332111350173397,.9999999067891993,.9999982980838055,.0351235948421398,.999999940285884,8788.66,47.6624,127.133,28294.5,.17250285,.45886821,.07292062,.30565894,.11819217,.031674895,.42825675,.17288265,.40136725,24150.719,.20385587,.28696391,.33677924,.16646345
9138,METRO 11,1,Télégraphe,2.39886759663,48.8754744558,11,28,4.6979723,11,METRO,METRO,.0590534873570963,.1904693049442853,.0664981230631164,.5453496557162743,.3767263397751209,.0560576451850037,.1946524533350881,.1633440706989666,.0959838618508688,.0373421522126974,.4604252134157515,.0971950926528527,.1406162458770681,.519588743841117,.0737913533586522,.0047937450345146,.2342925121388629,.3805051308288167,.1726967496468551,.2671540761411202,.0278219796586867,.5557542460295805,.3168360051177843,.0073302908319626,.0058997701855076,.4905933906816896,.4285787165251037,.1420473210862676,.0740608987873909,.0549288581548932,.4092389388330689,.4357429640854283,.8748092253435313,.642816603520422,.1609390156334639,.0569299832921901,.713846108734712,.4683242679868417,.0541559139195545,.5989663971685675,.7831405993221687,.3505748637206342,.0721325733832448,.0004972768659776,.466166362868448,.1514474589828491,.6879764093050507,.2551036024569882,.9999999383154549,.9999999858611022,.9999999787647323,.9999999989160426,.9999999945435656,.9999999924480941,.9999999990194279,.9999999960735514,.2111347677880946,.0393578739908366,.0175045150173081,.034805513176754,.3567639107402368,.3307407938919067,.0985938804813652,.2540149545177872,.3779803540993478,.4191958919521881,.8129292498511785,.8050799797473699,.330565987643737,.9999999027408951,.9999982907819883,.0335823503909045,.9999999404296483,8561.209999999999,47.7299,129.683,28294.5,.17250285,.45886821,.07292062,.30565894,.11819217,.031674895,.42825675,.17288265,.40136725,24150.719,.20385587,.28696391,.33677924,.16646345
9139,METRO 11,1,,2.40155901472,48.8758992155,,29,4.9010067,11,METRO,METRO,.0597217681644764,.178682909636431,.0653097553513655,.5148605664142096,.35697107796151,.0363411234991424,.1540863328288478,.1285286615813864,.0772117672744568,.0302471606979679,.4199330354942883,.0720133004131565,.1421838752730593,.4917587376900639,.0643557808641899,.0010702898654145,.2127582253186943,.3517267534260378,.1426336449526892,.2189866454056209,.0195890596438968,.4671225497364624,.2757992022277414,.004841523280926,.0013468138987281,.4177053711801277,.3923403606874528,.1219110628075396,.0591367347721087,.0314876622419479,.3598874787002762,.4058029296343785,.8586375759313709,.6147723727526825,.156808934127814,.0447737508166014,.694286318290959,.4238237305800736,.0507471195062324,.5988134464480088,.7530829008068338,.3260888513793962,.077389534100091,.0004717610651414,.4746934601876139,.1428868726515123,.7076013578539855,.2291527465056044,.9999999388996231,.9999999860362487,.999999978881665,.9999999988978225,.999999994539674,.9999999923774632,.9999999990141687,.9999999960291389,.1851954310502145,.0253949475168218,.0509633332609537,.0760720957230018,.2755756252365109,.2849248615085987,.126336465635844,.2362865475303979,.3242396219212551,.3963833408660365,.6118026494655756,.6255077588353748,.2894363353779612,.9999998906841914,.9999982940752117,.0290614606360513,.9999999422814835,8108.83,39.9212,126.465,28294.5,.17250285,.45886821,.07292062,.30565894,.11819217,.031674895,.42825675,.17288265,.40136725,24150.719,.20385587,.28696391,.33677924,.16646345
9140,METRO 11,1,,2.40420601625,48.8765348177,,30,5.1075907,11,METRO,METRO,.0574558863308612,.1659457945107679,.0630170300958272,.4824465579566324,.3319531415911426,.0376015376133301,.1253405277357373,.1127363517704679,.0638937700949016,.028457856490144,.3878516193933541,.0594577645335099,.1413484719219048,.461736930712153,.056472399555596,.000344779044819,.1954429547392701,.32666418579437,.1190002626404594,.1792003189156867,.0146874593147696,.3857920877180642,.2340684879957853,.0076992727592471,2.42541126293e-06,.3555354502831896,.3438675182530113,.1024019302669945,.0463155339185546,.0104502433911811,.3103788412950232,.3772202147362422,.8385832550606879,.5893281491413083,.1363273327370529,.0356463147427633,.6792511523879514,.3808995863596392,.0474422530887883,.5843882816153213,.7202670222943266,.2969050056725421,.0821462085824203,.0016036753547609,.4586297959365136,.1662061925666878,.7218350985844438,.2064897784219505,.9999999374026136,.9999999860403322,.9999999790616309,.9999999988829806,.999999994539674,.9999999923146128,.9999999990119202,.9999999959624492,.1732993477442403,.014380429135162,.1468591644329495,.1588614774065007,.2070052834253526,.2241905224642583,.1927927126769806,.2574406026508659,.2748743232272182,.3825965708570934,.494383879308047,.4761644025391653,.1919385616070886,.9999998796703919,.9999983590987968,.0252441881529439,.9999999467047456,7795.64,40.898,124.007,28294.5,.17250285,.45886821,.07292062,.30565894,.11819217,.031674895,.42825675,.17288265,.40136725,24150.719,.20385587,.28696391,.33677924,.16646345
9142,METRO 11,1,Porte des Lilas,2.406480157,48.8771748184,12,31,5.2890081,11,METRO,METRO,.0526224254925812,.1539732316340271,.0594284166523758,.4520162165309115,.3072956545196783,.0419319713305562,.1105563598078568,.1033289825048797,.0580983948639235,.0248248553152604,.3625421709792853,.050292074456146,.1363382706817801,.4347939075044102,.0509445329340527,.0002680039581163,.1832418678272144,.3073709562307173,.1094089169985164,.1495719354195734,.0117823906511199,.3258005662411659,.1988168886881915,.0075916986036377,.0002613140219152,.3113271820313547,.2924596181112274,.0878707621529793,.0373969154495854,.0006833199588003,.2691330277924672,.3530442553522167,.8181554230401944,.5699710277991552,.1091457653594689,.0369904551577414,.671566604029485,.3409907826596749,.0446706206080007,.5625418203621942,.6908174160691383,.2615920473726445,.0855152301565733,.0034206348371902,.4276601609389588,.1602805628929648,.7276636726001144,.1857378686743353,.9999999346239159,.9999999858156027,.9999999790608559,.9999999988797705,.999999994539674,.9999999922769982,.9999999990119202,.9999999958935603,.1603793432512446,.009017758396715,.2742275547277465,.1895095742520213,.1880399805296208,.1329807286470241,.182278919048176,.4044795438099632,.2469974676466319,.3736953197872893,.4103028849143944,.3381133718485143,.1109718527204243,.9999998784402691,.9999987507062508,.0231924322533927,.9999999529385984,-9999,49.2729,117.837,28294.5,.17250285,.45886821,.07292062,.30565894,.11819217,.031674895,.42825675,.17288265,.40136725,24150.719,.20385587,.28696391,.33677924,.16646345
9143,METRO 11,1,,2.40908184389,48.8779844989,,32,5.5000467,11,METRO,METRO,.0447109233294224,.1408719149051539,.0542373406021002,.4148865001614243,.2748247975342513,.049174987748101,.1028914698076375,.0900088613203367,.0549662865572378,.0196651364170402,.3334100943954378,.0379576105726554,.1281229163453932,.4032473695165115,.0461891257915135,.0040350141055466,.1711078056900822,.2875850454829283,.1031607714531116,.1179042455650787,.0099291230737985,.2722873844110674,.1631513509445323,.0043808373884529,.0032246931431272,.2734140292132645,.2326116050724158,.0742575963814528,.0294655064463781,0,.2243889182678183,.3238113740270169,.7902112555358626,.5498788258997053,.0776294075408473,.0490073595301001,.6655875866049501,.2948389408201153,.0414655162963044,.5298900279962677,.6564278844066422,.212707877915825,.0882005272102199,.0057745686618793,.3784875294536078,.1446591670077012,.725732715715903,.1584882110100945,.9999999325899437,.99999998555373,0,0,,.9999999921792283,.9999999990119202,.999999995838837,.1529519521020447,.0055324009449935,.3753687677413976,.104646288463987,.1662679188089864,.0343469543968139,.099358249636274,.4239506024070032,.2095175624889109,.3481820542162303,.2302351822729252,.1527773975370295,.0660079978318464,.9999998916395867,.9999990564892773,.0224660536572308,.9999999604538496,-9999,55.8999,112.292,20267,.15621956,.42318934,.071776554,.39146909,.12796362,.087799072,.34340155,.27227455,.32423946,23272.924,.22393546,.29666454,.33142546,.14570484
9144,METRO 11,1,,2.41170154433,48.8787320688,,33,5.7094703,11,METRO,METRO,.0345816648439821,.1298979693275374,.0489061431149603,.376343659198806,.2394823993984859,.0558821367311933,.1003783641508192,.0816007855440731,.0551057902954548,.0158762020799791,.3024689752589586,.0269384122744586,.1199386261442419,.3722579447822622,.0418083242762275,.0127818611709744,.1607038205556657,.2702853116349191,.0970033433420644,.0913168825991628,.0078932732016477,.2393778570480916,.1345468503048092,.0004682649807091,.0076161492138244,.2484226896007619,.1810519829859409,.0635088792985196,.022636690049961,0,.1841192196956343,.2942469337270596,.7561249046790937,.5313997174454346,.0495073128330457,.0616836153619351,.6595174971402539,.2546982379572029,.0377170922086892,.4919996734512074,.6226213826622476,.1673455269929993,.0892252588008352,.0084601851170387,.3213195216289512,.1103714795937349,.7137691138185006,.1294486500256399,.9999999319255234,.9999999855241526,,,,0,.9999999990119202,,.10482945266499,.0019118107642785,.3688948079378521,.0252359443596667,.114007721899383,.0080828096359381,.0229278773832908,.1646557931352506,.1695547681902007,.3074217961169716,.0521045570452506,.0270428686168344,,.9999999180634249,.9999984146462512,.0228834838178539,.9999999654551492,-9999,46.0636,122.428,20267,.15621956,.42318934,.071776554,.39146909,.12796362,.087799072,.34340155,.27227455,.32423946,23272.924,.22393546,.29666454,.33142546,.14570484
9145,METRO 11,1,,2.41436204518,48.8793187173,,34,5.9152842,11,METRO,METRO,.0234087465627598,.1213794474618854,.0438094217682556,.3387810080288765,.204056202540364,.062722371967655,.096655589919063,.0728406519057826,.0562139608356574,.0133762020799791,.2694701773896282,.0193375961127422,.1100074221094545,.3426638688352783,.0371984762141648,.0185240793335902,.1500865161856751,.2548176065598533,.0907090582564933,.0717262108829978,.005077725064185,.2246001713915662,.1127462933694589,.0036016753773996,.0115383838669419,.23190190007942,.1335477758490466,.0555359761952496,.016515045808257,0,.1503988189670368,.2663946846951859,.7133832398940025,.514767385453015,.0298479485015306,.0603975765003787,.6486123102706256,.2244822981467609,.0328313801155486,.4494570678224882,.5905982665496928,.1281932261545699,.0885171613612112,.0109235524807856,.264087493886987,.0685025949626102,.6924780083278733,.1021922615271866,,.9999999855241526,,,,,,,.0343135115646562,.0003537815550434,.2571443430324779,.0044691122741706,.0525458611998913,.0035246164779961,.0025159493282734,.0126157491705367,.1117144193598684,.2646700195209201,,,,.9999999480538189,.9999981975102294,.0223130933807643,.9999999672146251,,41.6099,118.655,20267,.15621956,.42318934,.071776554,.39146909,.12796362,.087799072,.34340155,.27227455,.32423946,23272.924,.22393546,.29666454,.33142546,.14570484
9146,METRO 11,1,Mairie des Lilas,2.41647964368,48.8797612522,13,35,6.0782385,11,METRO,METRO,.0155123458531574,.1157112775975346,.0396321102075085,.3103756159264964,.1780883559953394,.067561872090174,.0904975762760194,.0672634087343879,.0561288680895944,.0124656672903703,.2430204320111044,.013743008316142,.0990218125701023,.3198984619861512,.0336204828453307,.0178851194808778,.1409521349608693,.2426579037211306,.0832199720323403,.0609125772373929,.0028299474542112,.2133894054149982,.0972279671859713,.0106453162564365,.0132967878477004,.221127595086995,.1005472590668769,.0510275646910271,.0123922004574437,0,.1302940830836124,.2459060237530922,.6742429603928857,.5023526915964444,.0182867436792179,.0491036173275598,.635467579140665,.2059577240009119,.0283530482256597,.4124716717073999,.5668576048619324,.1012472674949501,.0871611504883805,.0121721287057578,.224644111501356,.0372349231742252,.6690982560996245,.0826937826840331,,.9999999855241526,,,,,,,.00662826768491,.0003115147458257,.1376975060376712,.0006042239843021,.0155771217588502,.0020633384181779,.0007434754066083,.0001807549112541,.0723212163898641,.2367214470483023,,,,.9999999628752987,.9999981951627077,.020989752067403,.9999999665950632,,46.6232,122.963,20267,.15621956,.42318934,.071776554,.39146909,.12796362,.087799072,.34340155,.27227455,.32423946,23272.924,.22393546,.29666454,.33142546,.14570484
